SR.,FILE NUMBER,CASE NUMBER,RAJACHITHHI NUMBER,RAJACHITHHI ISSUED DATE,T.P SCHEME NUMBER,FINAL PLOT NUMBER,SUB PLOT NUMBER/ TENA NUMBER,BLOCK NUMBER,TOTAL BLOCKS,ADDRESS,PDF OF RAJACHITTHI
1,CC8,BHNTI/WZ/260324/CGDCRV/A8212/R0/M1,05664/260324/A8212/R0/M1,5/13/2024,29 (NARANPURA),436,NA,NA,-,"SINDUR SAMARTHYA, SASTRINAGAR GAURAV PATH ROAD, NARANPURA",https://drive.google.com/open?id=1bK-ptL3Wv6xTcUG4wheRtLW-nU-R5hDG
2,CC9,BHNTS/WZ/010423/CGDCRV/A7316/R0/M1,08530/010423/A7316/R0/M1,06-02-2023,29 (NARANPURA),364 & 367,NA,N+O,,"VANDE MATARAM RAMESHWAR, SOLA ROAD, NARANPURA",https://drive.google.com/open?id=1suvboIPeX26sdlzpyOpSWa-OXZxb4pbe
3,CC12,BHNTS/WZ/220324/CGDCRV/A8210/R0/M1,05691/220324/A8210/R0/M1,5/17/2024,29 (NARANPURA),282,NA,NA,-,"SURVARNNAGAR, ST XAVIER SCHOOL, NARANPURA, GHATLOADIYA",https://drive.google.com/open?id=1ixEvZ7FFJpGRruoZLDABbaDNoXNnQWJC
4,CC13,BHNTS/WZ/280324/CGDCRV/A8229/R0/M1,05669/280324/A8229/R0/M1,5/13/2024,19 (MEMNAGAR),107,NA,NA,-,"SWARA SKY HEIGHTS, PALIYADNAGAR ST XAVIER'S SCHOOL ROAD, NARANPURA",https://drive.google.com/open?id=1yILyxmWndJH6b16HtMdY8OHu_zKvgeco
5,CC14,BHNTS/WZ/140423/CGDCRV/A7547/R1/M1,05762/140423/A7547/R1/M1,07-02-2024,29 (NARANPURA),251,NA,A,"(A), (B)","GANESH LUXURIA OPP. TORRENT POWER, NARANPURA",https://drive.google.com/open?id=1K1aAU2jyifOTTKyoTQDoSP4vrJkUPEw8
6,CC41,BHNTI/WZ/190922/CGDCRV/A6472/R0/M1,07642/190922/A6472/R0/M1,3/23/2023,29 (NARANPURA),405+409,NA,A+B,"(A+B), (C), (D)+ (E+F)","AASTHAA SKYRISE B/H SOLARIS BUSINESS HUB, SOLA ROAD",https://drive.google.com/open?id=1EoY3ZtzjXiJd5qi6QTyKnDETPW1s9BJd
7,CC45,BLNTS/WZ/090423/CGDCRV/A7441/R1/M1,05202/090423/A7441/R1/M1,12-08-2023,29 (NARANPURA),56,1,NA,-,"ATUL APPARTMENTS OWNERS ASSOCIATION, VIJAYNAGAR ROAD, NARANPURA",https://drive.google.com/open?id=1XL4j3eZjdytnd0apRFW26guXLIHvAs7_
8,CC51,BHNTS/WZ/180823/CGDCRV/A7762/R0/M1,05033/180823/A7762/R0/M1,10/16/2023,29 (NARANPURA),518,NA,NA,-,"EKAYA, AEC CROSS ROAD, NARANPURA",https://drive.google.com/open?id=1trBYQX1iO2mwZ0Y6Y4ZT0Rj2tFMh0IbY
9,CC56,BLNTS/WZ/180524/CGDCRV/A8343/R0/M1,05774/180524/A8343/R0/M1,07-05-2024,19 (MEMNAGAR),71,NA,A,(A) & (B+C),"BHAVDEEP CO.OP.HOU.SOC.LTD, NARANPURA",https://drive.google.com/open?id=1jqA3ItBToSHsLXDs39B2aoYj6Mb_wlH8
10,CC56,BLNTI/010324/CGDCRV/A8165/R0/M1,05705/010324/A8165/R0/M1,5/23/2024,29 (NARANPURA),181,A/1+A/2,NA,A/1+A/2,"JANAK APPARTMENT, NARANPURA",https://drive.google.com/open?id=1MyISR357D4_UnMJ8iyw7CK7ziBjBZdYv
11,CC71,BHNTS/WZ/120723/CGDCRV/A7710/R0/M1,04859/120723/A7710/R0/M1,8/14/2023,29 (NARANPURA),394/2,NA,NA,-,"ARJUN ARENA, PRAGTINAGAR, NARANPURA",https://drive.google.com/open?id=1ivlyD380uzUBCWlg6uFMAjaSVgBVQuYV
12,CC72,BHNTI/WZ/120423/CGDCRV/R0/M1,05126/120423/A7483/R0/M1,11-08-2023,29 (NARANPURA),356+357+358,NA,A+B+C+D,A+B+C+D & (E),"SURYA APPARTMENT ASSOCIATION VIBHAG-3, NARANPURA",https://drive.google.com/open?id=1wNTHqZmOvJuMSBtbRgYTSCZB0kvqcqF-
13,CC84,BHNTS/WZ/100323/CGDCRV/A7093/R1/M1,05697/100323/A7093/R1/M1,5/18/2024,29 (NARANPURA),433/1+433/2+433/3,NA,A+B+C,A+B+C,"RUDRAM SKYLINE, OPP ARJUN ICONIC, NARANPURA",https://drive.google.com/open?id=1eSDj9XZCmjqKN4W2PQ9Ytpc70yE8zzPf
14,CC93,BHNTS/WZ/040423/CGDCRV/A7346/R0/M1,08026/040423/A7346/R0/M1,4/13/2023,29 (NARANPURA),211,NA,A+B,"(A+B), (C+D)","VENUS DESHNA APPARTMENT, NR. AMBICA ROAD, NARANPURA",https://drive.google.com/open?id=1yyCO3VkmmbJWh_oikmLcenRuGp08r0zx
15,CC102,BHNTS/WZ/080423/CGDCRV/A7415/R0/M1,08112/080423/A7415/R0/M1,4/14/2023,29 (NARANPURA),402,NA,A,(A) + (B),"ARJUN ANANTA, NR. VARDAN TOWER, NARANPURA",https://drive.google.com/open?id=1sxYO1wssCnir2O8dqhfL_Pvbd6fFYCk2
16,CC104,BHNTI/WZ/160224/CGDCRV/A8139/R0/M1,05606/160224/A8139/R0/M1,4/16/2024,29 (NARANPURA),453,NA,A+B+C,A+B+C,"SOLARIS RESIDENCY, NR. UTSAV ELEGANCE, NARANPURA ",https://drive.google.com/open?id=1RmCtvos_f-D2JNH7dn_zu_2PLcBjqaPI
17,CC114,BHNTI/WZ010224/CGDCRV/A8110/R0/M1,05581/010224/A8110/R0/M1,04-08-2024,29 (NARANPURA),484+456/2,NA,A+B+C+D+E,A+B+C+D+E,"DE CASA, NR. SWAMINARAYAN BAUG, NARANPURA",https://drive.google.com/open?id=1BTHyZJl9Pb4xBhzkkyTT8jhKjfLWkxnv
18,CC118,BHNTS/WZ240323/CGDCRV/A7207/R0/M1,08154/240323/A7207/R0/M1,05-09-2023,19 (MEMNAGAR),96,10,NA,-,"THE NILAY APPARTMENT CO.OP.HOU.SOC.LTD, NARANPURA",https://drive.google.com/open?id=1iITVOk8oQijuKjOozTC6GwPI4fzLgyge
19,CC122,BHNTI/WZ/020424/CGDCRV/A8239/R0/M1,06004/020424/A8239/R0/M1,10/19/2024,29 (NARANPURA),356+357+358,NA,A+B+C+F,A+B+C+F,"SURYA APPARTMENTASSOCIATION VIBHAG-1, SOLA ROAD, NARANPURA, ABAD-380013",https://drive.google.com/open?id=1psrKihVSbrZc5W7OJ4D2xCJkyR1i-6Pq
20,CC127,BHNTI/WZ/010824/CGDCRV/A8509/R0/M1,06049/010824/A8509/R0/M1,10-09-2024,29 (NARANPURA),432/2/2+432/3,-,A+B,A+B,"AARAN BLISS, OPP. RANNAPARK SOCIETY, GHATLODITYA, ABAD-380061",https://drive.google.com/open?id=1X6YYuczkdctatv574iAHXInT4rhJWJhb
21,CC128,BLNTI/WZ/110423/CGDCRV/A7459/R0/M1,08565/110423/A7459/R0/M1,6/28/2023,29 (NARANPURA),394/1,NA,NA,-,"SINDUR SPECTRUM, FP-394/1, OPP, SWASTIK ARCADE, NR. VARDAN TOWER, PRAGATINAGAR, NARANPURA, ABAD",https://drive.google.com/open?id=1OunY1Zaiaay2TDLNIyKosTMNWvmSUT6n
22,CC130,BHNTS/WZ/120723/CGDCRV/A7710/R1/M1,05943/120723/A7710/R1/M1,8/22/2024,29 (NARANPURA),394/2,NA,NA,-,"ARJUN ARENA, BEHIND NARANPURA SPORTS COMPLEX, PRAGATINGARA, NARANPURA, ABAD-380013",https://drive.google.com/open?id=1QhZ-XtMtVm1-_krdjoL2i2sQJcdZeuFs
23,CC131,BHNTI/WZ/060124/CGDCRV/A8073/R0/M1,06113/060124/A8073/R0/M1,10/22/2024,29 (NARANPURA),297/P,NA,A+B+C,A+B+C,"NIDHI APPARTMENT, B/S EKTA FESTIVAL, NARANPURA, ABAD",https://drive.google.com/open?id=1o4FRlVzVDB7B6ExPGg4XnbcjC0Glz2G3
24,CC133,BHNTI/191024/CGDCRV/A8778/R0/M1,06376/191024/A8778/R0/M1,1/20/2025,29 (NARANPURA),497,NA,A+B+C+D,A+B+C+D,"EKALAVYA, CHHTRAKOOT JAIN DERASAR, OPP DIVYAJYOT SCHOOL, NARANPURA, ABAD",https://drive.google.com/open?id=1ysaS-fWP3jrgMWrvN4Sq-w3sCzpYqirW
25,CC136,BLNTI/NWZ/060324/CGDCRV/A8173/R0/M1,05861/060324/A8173/R0/M1,08-02-2024,29 (NARANPURA),524,NA,NA,-,"REAL WORLD, NEAR DIVYAPATH SCHOOL, MEMNAGAR, ABAD-380013",https://drive.google.com/open?id=18TnL63Kgp3-zNbAT9IcJ661iJPhlJO0G
26,CC139,BHNTI/WZ/190924/CGDCRV/A8623/R0/M1,06344/190924/A8423/R0/M1,1/22/2025,29 (NARANPURA),407,NA,A+B+C,-,"SINDUR ANALA, NR. ARJUN PARADISE, B/H. NARANPURA SPORT COMPLEX, ABAD-13",https://drive.google.com/open?id=1H8M7g8zpW1apYFnXujpxTj0LIMPC35kf
27,CC141,BLNTI/WZ/020424/CGDCRV/A8237/R0/M1,06136/020424/A8237/R0/M1,10/28/2024,29 (NARANPURA),77/P,NA,NA,-,"PATRAKAR COLONY NO.2 ASSOCIATION, B/H. PRAGATINAGAR GARDEN, NARANPURA ABAD-13",https://drive.google.com/open?id=1dbhIHB8egb3RChqH6ro5zgg3CRW-mt62
28,CC142,BHNTI/WZ/050624/CGDCRV/A8386 /R0/M1,06293/050624/A8386/R0/M1,12/16/2024,29 (NARANPURA),461+462,NA,A,(A) + (B) + (C),"AASTHAA MAGNOLIA, NR. AASTHAA SKY RISE, NR. BHUYANGDEV CROSS ROAD, SOLA ROAD, NARANPURA, ABAD-13",https://drive.google.com/open?id=1KwqyEiP0P9E3Lc9R5UEXfa-gtvmd1dIb
29,CC152,BLNTS/WZ/111024/CGDCRV/A8684/R0/M1,06392/111024/A8486/R0/M1,1/24/2025,19 (MEMNAGAR),117,7+8,NA,-,"RUTUL PARK FLAT, RUTUL PARK CO.OP.HOU.SOC.LTD, B/S KARNAVATI PAGARKHA BAZAR, NARANPURA, AHMEDABAD-380013",https://drive.google.com/open?id=1bWlCd5Hk2VvzZN44bhLEcWNeoZkxXdNx
30,CC-153,BLNTI/WZ/120623/CGDCRV/A7673/R0/M1,06728/120623/A7673/R0/M1,5/22/2025,29 (NARANPURA),443,NA,A,(A) + (B),"BAPS SWAMINARAYAN MANDIR, OPP. ARJUN GRACE FLATE, NR. SATYA-2 COMPLEX, GHALODIYA-61",https://drive.google.com/open?id=1IQHWRsGVi5CPEthILyT6Fdraj967g4y9
31,CC-157,BHNTI/WZ/030325/CGDCRV/A9016/R0/M1,06907/030325/A9016/R0/M1,07-08-2025,29 (NARANPURA),299,NA,A+B+C+D+E,A+B+C+D+E,"VISHNUDHARA NIDHI RESIDENCY, OPP. PRAGATINAGAR GARDEN, SHASHTRINAGAR ROAD, NARANPURA",https://drive.google.com/open?id=1L5khdexGCGJUmQbH1hRCPpodyU-bJJ5w
32,CC-162,BHNTI/WZ/290325/CGDCRV/A9217/R0/M1,06797/290325/A9217/R0/M1,6/16/2025,29 (NARANPURA),506+508/2+508/1,NA,A+B+C,A+B+C,"AASTHAA PARISAR, OPP. DIVYAPATH SCHOOL, BHAGIRTHA SOC ROAD, MEMNAGAR, ABAD-52",https://drive.google.com/open?id=1iGvVGBrJsGZxN8vU7cYtSU8-Y6M9uH-X
33,CC-163,BHNTI/WZ/300922/CGDCRV/A6536/R1/M1,06964/300922/R1/M1,7/21/2025,29 (NARANPURA),38,NA,A+B+C,A+B+C,"ETERNITY, NR. CHANDAND PARK SOC, OPP. VIJAYNAGAR PETROL PUMP, DHARTI CIRCLE, NARANPURA,ABAD",https://drive.google.com/open?id=1VPcYPeXdqNhf7pUtH_YGbD8LiLS-kApr
34,CC-167,BHNTS/WZ/290325/CGDCRV/A9263/R0/M1,06979/290325/A9263/R0/M1,08-02-2025,29 (NARANPURA),444,NA,A,(A) + (B),"ARJUN PARISAR, NR. SWAMINARAYAN TEMPLE, NARANPURA, ABAD-13",https://drive.google.com/open?id=1uboDEAOQDJAKzfxaw9WWU5jlDMD0RBKt
35,CC-168,BHNTS/WZ/290325/CGDCRV/A9224/R0/M1,07053/290325/A9224/R0/M1,8/20/2025,29 (NARANPURA),401/1,NA,A,(A) + (B),"AVYANA, NR. NARANPURA SPORT COMPLEX, NARANPURA, ABAD",https://drive.google.com/open?id=1fdH0COSzQFthDOJygiJFPugJHYw2X2WO
36,CC-173,BLNTS/WZ/290325/CGDCRV/A9289/R0/M1,06965/290325/A9289/R0/M1,7/24/2025,29 (NARANPURA),155,2,NA,-,"THE SPECTRA, SANKETN APPARTMENT, OPP SUKH TOWER, MIRAMBICA SCHOOL ROAD, NARANPURA-13",https://drive.google.com/open?id=1ckexRl-aKkf8ThP-J1pirL_U6XinICSK
37,CC-176,BLNTI/WZ/251124/CGDCRV/A8821/R0/M1,07068/251124/A8821/R0/M1,8/26/2025,19 (MEMNAGAR),34,2,NA,-,"MADHU KUNJ, NR. NARANPURA RAILWAY CROSSING, NR. SBI, NARANPURA, ABAD",https://drive.google.com/open?id=1xda_WWhVAVnpHhPJDSlu8T9rRU6DN3bM
38,CC-178,BLNTI/WZ/010324/CGDCRV/A8165/R1/M1,07014/01324/A8165/R1/M1,08-06-2025,29 (NARANPURA),181,A/1+A/2,NA,-,"SWAPNEEL CIELO, NR. AMIKUNJ CROSS ROAD, NARANPURA",https://drive.google.com/open?id=1MhSyfvDYviG8hJkaLTfjKjZoHtQ-nFtd
39,CC-185,BHNTI/WZ/160323/CGDCRV/A7136/R1/M1,07175160323/A7136/R1/M1,9/26/2025,29 (NARANPURA),399+460,1,A,(A) + (B),"ANANTA STOREYS, MANGALAGAURI, NR. JAIN MANDIR, BHUYANGDEV, NARANPURA-13",https://drive.google.com/open?id=1OdeB4fukQKifvJz7qgKZ5_71feZOKhEb
40,CC-186,BHNTS/WZ/050525/CGDCRV/A9346/R0/M1,07060/050525/A9346/R0/M1,09-11-2025,29 (NARANPURA),450,NA,A+B,A+B,"VANDE MATRAM VISTARA, B/H MANGALMURTI, NR. KARMACHARINAGAR, MEMNAGAR, ABAD-61",https://drive.google.com/open?id=1PT-VXCvxLOtdjbM3tljVJnPch2eF2ZvG
41,CC-187,BLNTI/WZ/010925/CGDCRV/A9560/R0/M1,07247/010925/A9560/R0/M1,10/14/2025,19 (MEMNAGAR),90,7,NA,-,"KAKA HOUSE, STATE BANK OF INDIA SENIOR OFFICERS SOCIETY, MEMNAGARA, ABAD-380052",https://drive.google.com/open?id=1yP3cXlE8rnFp0IpymDLJbscJ31SONBiz
42,CC-190,BLNTI/WZ/200225/CGDCRV/A8986/R1/M1,007249/200225/A8986/R1/M1,11-06-2025,29 (NARANPURA),(410+430+448+515)/5,NA,NA,-,"SINDUR SPARSH, OPP. ARJUN GRACE, NARANPURA",https://drive.google.com/open?id=1gnjGLu3wE1YMejbLBwYtK5nmgFOSsiSb
43,CC-193,BLNTI/WZ/090724/CGDCRV/A8449/R1/M1,07347/090724/A8449/R1/M1,12/1/0225,19 (MEMNAGAR),19,59,NA,-,"SWAPNIL SPITI, BUNGLOW NO. 134+135 SARDAR PATEL COLONY, NR. SARDAR PATEL CROSS ROAD, NARANPURA",https://drive.google.com/open?id=1pkZPRrYq3tXVID9B8x3CEsdn837Dyueu
